TimeSeries ID,instance/network/received_bytes_count.gce_instance.ALIGN_RATE.REDUCE_SUM.metric.type="compute.googleapis.com/instance/network/received_bytes_count" resource.type="gce_instance" resource.labels."instance_id"="987861714045355492" resource.labels."zone"="europe-west4-b" AND resource.labels."project_id"="ddls-owen-gombas".60s.project_id:ddls-owen-gombas.instance_name:instance-20240521-124408
instance_name,instance-20240521-124408
project_id,ddls-owen-gombas
Wed May 22 2024 13:31:00 GMT+0200 (Central European Summer Time),253.56666666666666
Wed May 22 2024 13:32:00 GMT+0200 (Central European Summer Time),2691.2
Wed May 22 2024 13:33:00 GMT+0200 (Central European Summer Time),1825.5833333333333
Wed May 22 2024 13:34:00 GMT+0200 (Central European Summer Time),1789.6666666666667
Wed May 22 2024 13:35:00 GMT+0200 (Central European Summer Time),1799.3333333333333
Wed May 22 2024 13:36:00 GMT+0200 (Central European Summer Time),2017.8166666666666
Wed May 22 2024 13:37:00 GMT+0200 (Central European Summer Time),1911.8666666666666
Wed May 22 2024 13:38:00 GMT+0200 (Central European Summer Time),1679.0666666666666
Wed May 22 2024 13:39:00 GMT+0200 (Central European Summer Time),2097.65
Wed May 22 2024 13:40:00 GMT+0200 (Central European Summer Time),2140.5666666666666
Wed May 22 2024 13:41:00 GMT+0200 (Central European Summer Time),2174.45
Wed May 22 2024 13:42:00 GMT+0200 (Central European Summer Time),2304.55
Wed May 22 2024 13:43:00 GMT+0200 (Central European Summer Time),2292.5333333333333
Wed May 22 2024 13:44:00 GMT+0200 (Central European Summer Time),2244.0833333333335
Wed May 22 2024 13:45:00 GMT+0200 (Central European Summer Time),2108.866666666667
Wed May 22 2024 13:46:00 GMT+0200 (Central European Summer Time),2155.5
Wed May 22 2024 13:47:00 GMT+0200 (Central European Summer Time),2190.6666666666665
Wed May 22 2024 13:48:00 GMT+0200 (Central European Summer Time),2221.5
Wed May 22 2024 13:49:00 GMT+0200 (Central European Summer Time),2322.5666666666666
Wed May 22 2024 13:50:00 GMT+0200 (Central European Summer Time),2309.05
Wed May 22 2024 13:51:00 GMT+0200 (Central European Summer Time),2297.5
Wed May 22 2024 13:52:00 GMT+0200 (Central European Summer Time),81510
Wed May 22 2024 13:53:00 GMT+0200 (Central European Summer Time),562378.8666666667
Wed May 22 2024 13:54:00 GMT+0200 (Central European Summer Time),4334
Wed May 22 2024 13:55:00 GMT+0200 (Central European Summer Time),12230.8
Wed May 22 2024 13:56:00 GMT+0200 (Central European Summer Time),970605.7833333333
Wed May 22 2024 13:57:00 GMT+0200 (Central European Summer Time),7969021.466666667
Wed May 22 2024 13:58:00 GMT+0200 (Central European Summer Time),9073533.15
Wed May 22 2024 13:59:00 GMT+0200 (Central European Summer Time),8503031.216666667
Wed May 22 2024 14:00:00 GMT+0200 (Central European Summer Time),7672233.2
Wed May 22 2024 14:01:00 GMT+0200 (Central European Summer Time),8971010.016666668
Wed May 22 2024 14:02:00 GMT+0200 (Central European Summer Time),8227667.083333333
Wed May 22 2024 14:03:00 GMT+0200 (Central European Summer Time),7133408.7
Wed May 22 2024 14:04:00 GMT+0200 (Central European Summer Time),7594286.9
Wed May 22 2024 14:05:00 GMT+0200 (Central European Summer Time),7855528.633333334
Wed May 22 2024 14:06:00 GMT+0200 (Central European Summer Time),8861390.75
Wed May 22 2024 14:07:00 GMT+0200 (Central European Summer Time),7532938.85
Wed May 22 2024 14:08:00 GMT+0200 (Central European Summer Time),7330664.266666667
Wed May 22 2024 14:09:00 GMT+0200 (Central European Summer Time),9025868.683333334
Wed May 22 2024 14:10:00 GMT+0200 (Central European Summer Time),8982966.166666666
Wed May 22 2024 14:11:00 GMT+0200 (Central European Summer Time),8559490.566666666
Wed May 22 2024 14:12:00 GMT+0200 (Central European Summer Time),8809486.133333333
Wed May 22 2024 14:13:00 GMT+0200 (Central European Summer Time),7771020.533333333
Wed May 22 2024 14:14:00 GMT+0200 (Central European Summer Time),8380581.666666667
Wed May 22 2024 14:15:00 GMT+0200 (Central European Summer Time),7665988.016666667
Wed May 22 2024 14:16:00 GMT+0200 (Central European Summer Time),7631996.933333334
Wed May 22 2024 14:17:00 GMT+0200 (Central European Summer Time),7756475.716666667
Wed May 22 2024 14:18:00 GMT+0200 (Central European Summer Time),8287096.983333333
Wed May 22 2024 14:19:00 GMT+0200 (Central European Summer Time),7661007.95
Wed May 22 2024 14:20:00 GMT+0200 (Central European Summer Time),7662946.633333334
Wed May 22 2024 14:21:00 GMT+0200 (Central European Summer Time),8127707.633333334
Wed May 22 2024 14:22:00 GMT+0200 (Central European Summer Time),8146409.266666667
Wed May 22 2024 14:23:00 GMT+0200 (Central European Summer Time),9009601.716666667
Wed May 22 2024 14:24:00 GMT+0200 (Central European Summer Time),8945860.2
Wed May 22 2024 14:25:00 GMT+0200 (Central European Summer Time),7950888.683333334
Wed May 22 2024 14:26:00 GMT+0200 (Central European Summer Time),8220879.016666667
Wed May 22 2024 14:27:00 GMT+0200 (Central European Summer Time),7648042.75
Wed May 22 2024 14:28:00 GMT+0200 (Central European Summer Time),7680397.516666667
Wed May 22 2024 14:29:00 GMT+0200 (Central European Summer Time),7664180.3
Wed May 22 2024 14:30:00 GMT+0200 (Central European Summer Time),7959521.933333334
Wed May 22 2024 14:31:00 GMT+0200 (Central European Summer Time),8815745.183333334
Wed May 22 2024 14:32:00 GMT+0200 (Central European Summer Time),7609857.1
Wed May 22 2024 14:33:00 GMT+0200 (Central European Summer Time),7590623.633333334
Wed May 22 2024 14:34:00 GMT+0200 (Central European Summer Time),7221209.45
Wed May 22 2024 14:35:00 GMT+0200 (Central European Summer Time),8335670.433333334
Wed May 22 2024 14:36:00 GMT+0200 (Central European Summer Time),8543300.15
Wed May 22 2024 14:37:00 GMT+0200 (Central European Summer Time),8308601.333333333
Wed May 22 2024 14:38:00 GMT+0200 (Central European Summer Time),7953711.733333333
Wed May 22 2024 14:39:00 GMT+0200 (Central European Summer Time),8342185.05
Wed May 22 2024 14:40:00 GMT+0200 (Central European Summer Time),8263271.716666667
Wed May 22 2024 14:41:00 GMT+0200 (Central European Summer Time),7996217.416666667
Wed May 22 2024 14:42:00 GMT+0200 (Central European Summer Time),9138258.066666666
Wed May 22 2024 14:43:00 GMT+0200 (Central European Summer Time),9072499.733333332
Wed May 22 2024 14:44:00 GMT+0200 (Central European Summer Time),8398551.75
Wed May 22 2024 14:45:00 GMT+0200 (Central European Summer Time),7668536.816666666
Wed May 22 2024 14:46:00 GMT+0200 (Central European Summer Time),7680544.533333333
Wed May 22 2024 14:47:00 GMT+0200 (Central European Summer Time),7685300.083333333
Wed May 22 2024 14:48:00 GMT+0200 (Central European Summer Time),8128872.583333333
Wed May 22 2024 14:49:00 GMT+0200 (Central European Summer Time),8965995.45
Wed May 22 2024 14:50:00 GMT+0200 (Central European Summer Time),7676582
Wed May 22 2024 14:51:00 GMT+0200 (Central European Summer Time),7534533.733333333
Wed May 22 2024 14:52:00 GMT+0200 (Central European Summer Time),7147434.416666667
Wed May 22 2024 14:53:00 GMT+0200 (Central European Summer Time),7786041.583333333
Wed May 22 2024 14:54:00 GMT+0200 (Central European Summer Time),8363561.7
Wed May 22 2024 14:55:00 GMT+0200 (Central European Summer Time),8412554.25
Wed May 22 2024 14:56:00 GMT+0200 (Central European Summer Time),7908252.566666666
Wed May 22 2024 14:57:00 GMT+0200 (Central European Summer Time),8435510.516666668
Wed May 22 2024 14:58:00 GMT+0200 (Central European Summer Time),8417350.3
Wed May 22 2024 14:59:00 GMT+0200 (Central European Summer Time),8025989.066666666
Wed May 22 2024 15:00:00 GMT+0200 (Central European Summer Time),8071727.166666667
Wed May 22 2024 15:01:00 GMT+0200 (Central European Summer Time),8407146.566666666
Wed May 22 2024 15:02:00 GMT+0200 (Central European Summer Time),8420818.683333334
Wed May 22 2024 15:03:00 GMT+0200 (Central European Summer Time),7945652.3
Wed May 22 2024 15:04:00 GMT+0200 (Central European Summer Time),8422280.65
Wed May 22 2024 15:05:00 GMT+0200 (Central European Summer Time),8323965.066666666
Wed May 22 2024 15:06:00 GMT+0200 (Central European Summer Time),8116039.816666666
Wed May 22 2024 15:07:00 GMT+0200 (Central European Summer Time),8797848.116666667
Wed May 22 2024 15:08:00 GMT+0200 (Central European Summer Time),9028046.066666666
Wed May 22 2024 15:09:00 GMT+0200 (Central European Summer Time),8414625.166666666
Wed May 22 2024 15:10:00 GMT+0200 (Central European Summer Time),8247487.85
Wed May 22 2024 15:11:00 GMT+0200 (Central European Summer Time),7032913.633333334
Wed May 22 2024 15:12:00 GMT+0200 (Central European Summer Time),7743517.966666667
Wed May 22 2024 15:13:00 GMT+0200 (Central European Summer Time),8196461.9
Wed May 22 2024 15:14:00 GMT+0200 (Central European Summer Time),7972323.75
Wed May 22 2024 15:15:00 GMT+0200 (Central European Summer Time),3732780.0833333335
Wed May 22 2024 15:16:00 GMT+0200 (Central European Summer Time),1599.8833333333334
Wed May 22 2024 15:17:00 GMT+0200 (Central European Summer Time),1131.5666666666666
Wed May 22 2024 15:18:00 GMT+0200 (Central European Summer Time),1233.2833333333333
Wed May 22 2024 15:19:00 GMT+0200 (Central European Summer Time),1701.7333333333333
Wed May 22 2024 15:20:00 GMT+0200 (Central European Summer Time),2809.616666666667
Wed May 22 2024 15:21:00 GMT+0200 (Central European Summer Time),1762.5
Wed May 22 2024 15:22:00 GMT+0200 (Central European Summer Time),1090.8166666666666
Wed May 22 2024 15:23:00 GMT+0200 (Central European Summer Time),1068.9333333333334
Wed May 22 2024 15:24:00 GMT+0200 (Central European Summer Time),1121.3166666666666
Wed May 22 2024 15:25:00 GMT+0200 (Central European Summer Time),911.1666666666666
Wed May 22 2024 15:26:00 GMT+0200 (Central European Summer Time),1154.7666666666667
Wed May 22 2024 15:27:00 GMT+0200 (Central European Summer Time),1279.6666666666667
Wed May 22 2024 15:28:00 GMT+0200 (Central European Summer Time),1318.1166666666666
Wed May 22 2024 15:29:00 GMT+0200 (Central European Summer Time),1304.75
Wed May 22 2024 15:30:00 GMT+0200 (Central European Summer Time),1263.6333333333334
Wed May 22 2024 15:31:00 GMT+0200 (Central European Summer Time),1228.3666666666666
Wed May 22 2024 15:32:00 GMT+0200 (Central European Summer Time),1251.5166666666667
Wed May 22 2024 15:33:00 GMT+0200 (Central European Summer Time),1430.25
Wed May 22 2024 15:34:00 GMT+0200 (Central European Summer Time),1528.5666666666666
Wed May 22 2024 15:35:00 GMT+0200 (Central European Summer Time),2093.233333333333
Wed May 22 2024 15:36:00 GMT+0200 (Central European Summer Time),1376.8
Wed May 22 2024 15:37:00 GMT+0200 (Central European Summer Time),1179.0666666666666
Wed May 22 2024 15:38:00 GMT+0200 (Central European Summer Time),1293.6166666666666
Wed May 22 2024 15:39:00 GMT+0200 (Central European Summer Time),1445.1166666666666
Wed May 22 2024 15:40:00 GMT+0200 (Central European Summer Time),1070.5833333333333
Wed May 22 2024 15:41:00 GMT+0200 (Central European Summer Time),1521.8666666666666
Wed May 22 2024 15:42:00 GMT+0200 (Central European Summer Time),2068.4166666666665
Wed May 22 2024 15:43:00 GMT+0200 (Central European Summer Time),235034.63333333333
Wed May 22 2024 15:44:00 GMT+0200 (Central European Summer Time),2743725.3666666667
Wed May 22 2024 15:45:00 GMT+0200 (Central European Summer Time),8712016.233333332